
\              // Main directory
deskopen.x     // Open desktop
desksave.dox
desksave.x     // Save desktop
dlgdemo.dox
dlgdemo.x      // Dialog box demo
drawbox.dox
drawbox.x      // Draw a box
erroraml.x     // AML rrror codes
fattr.dox
fattr.x        // Change attributes
fcopy.dox
fcopy.x        // Copy/Move file(s)
filestat.dox
filestat.x     // Display file/directory statistics
fillnum.dox
fillnum.x      // Fill block with a numeric sequence
findo.dox
findo.x        // Find cccurrences
flopen.x       // Open file list
flsave.x       // Save file list
globrepl.dox
globrepl.x     // Global Search and Replace
helplang.x     // Language Reference Topics menu
helpmac.x      // Macro help
helpuser.x     // User's Guide Topics menu
hilitewd.dox
hilitewd.x     // Hilite a word
install.dox    // Install help
installs.dox
keycodes.dox
keycodes.x     // Display keycodes
keydef.dox
keydef.x       // Show assigned state of all keys
logevent.dox
logevent.x     // Log editor events
longdate.dox
longdate.x     // Get the date and time in long format
longline.dox
longline.x     // Find the longest line
maclist.dat
maclist.x      // Macro list
palette.dox
palette.x      // Change color palette
paragrph.dox
paragrph.x     // Find next/prev paragraph
projopen.dox
projopen.x     // Open project
projsave.dox
projsave.x     // Save project
ruler.dox
ruler.x        // Insert a ruler line above the current line
saveall.dox
saveall.x      // Save all open files
scan.dox
scan.x         // Scan files
scan2.dox
scan2.x        // Scan files for all occurrences
scandlg.x      // Scan dialog box
scrsaver.dox
scrsaver.x     // Screen saver
sieve.dox
sieve.x        // Sieve of Eratosthenes Demo
sortstr.dox
sortstr.x      // Sort a string
status.dox
status.x       // Custom status line example
stopwtch.dox
stopwtch.x     // Stopwatch timer
style.dox
style.x        // Change editor style
sumblock.dox
sumblock.x     // Add up numbers in a block
sweep.x        // Sweep directories
synch.dox
synch.x        // Synchronized scrolling
tabauto.dox
tabauto.x      // Expand tabs automatically
tabs.dox
tabs.x         // Entab/Detab
template.dat   // Template data
template.dox
template.x     // Template editing
tree.dox
tree.x         // Directory tree
trimline.dox
trimline.x     // Trim trailing blanks and tabs
vcursor.dox
vcursor.x      // Vertical cursor line
where.dox
where.x        // Where-is utility
winclock.dox
winclock.x     // Edit window clock
zapem.dox
zapem.x        // ZapEm Game

palette\       // Color palettes
blugreen.aml   // Blue and green
fluoresc.aml   // Fluorescent
greench.aml    // Green charcoal
redblue.aml    // Red and blue
wimbledn.aml   // Wimbledon

style\         // Styles
aukbd.aml      // Aurora-style keyboard layout and functions
aumenu.aml     // Aurora-style menu definitions
brkbd.aml      // Brief-style keyboard layout and functions
brmenu.aml     // Brief-style menu definitions
cukbd.aml      // Aurora/CUA/Windows-style keyboard definitions
cumenu.aml     // Aurora/CUA/Windows-style menu definitions
mekbd.aml      // MultiEdit-style keyboard definitions
memenu.aml     // MultiEdit-style menu definitions
qekbd.aml      // QEdit/TSE-style keyboard layout and functions
qemenu.aml     // QEdit/TSE-style menu definitions
wpkbd.aml      // WordPerfect-style keyboard layout and functions
wpmenu.aml     // WordPerfect-style menu definitions
wskbd.aml      // WordStar/Borland IDE keyboard layout and functions
wsmenu.aml     // WordStar/Borland IDE menu definitions

syn\           // Syntax highlighting objects
xada.x         // ADA
xaml.aml       // AML macro language
xasm.x         // 80x86 assembly language
xbas.x         // Basic
xbat.x         // Dos .Bat files
xc.aml         // C/C++
xcbl.x         // Cobol
xcmd.x         // Rexx
xdox.aml       // Aurora .Dox files
xfor.x         // Fortran
xhtm.aml       // Hypertext Markup Language (HTML)
xipf.x         // IPF (GML)
xjav.aml       // Java
xlsp.x         // Lisp
xmak.x         // Make files
xmod.x         // Modula2
xpas.x         // Pascal
xpps.x         // PCBoard PPL
xprg.x         // dBase
xrc.x          // Windows Resource Files
xsql.x         // SQL
xsys.x         // Config.sys
xtex.x         // LaTex
xword.aml      // Used by hiliteword command
