
\              // Main directory
compress.dox
countchr.aml   // Count characters
countchr.dox
countlin.aml   // Count lines in multiple files
countlin.dox
countwrd.aml   // Count words
countwrd.dox
delblank.aml   // Delete blank lines
delblank.dox
deldup.aml     // Delete duplicate lines
deldup.dox
deskopen.aml   // Open desktop
deskopen.dox
desksave.aml   // Save desktop
desksave.dox
dlgdemo.aml    // Dialog box demo
dlgdemo.dox
drawbox.aml    // Draw a box
drawbox.dox
erroraml.aml   // AML rrror codes
example.aml    // Examples and macro source fragments
fattr.aml      // Change attributes
fattr.dox
fcopy.aml      // Copy/Move file(s)
fcopy.dox
filestat.aml   // Display file/directory statistics
filestat.dox
fillnum.aml    // Fill block with a numeric sequence
fillnum.dox
findo.aml      // Find cccurrences
findo.dox
flopen.aml     // Open file list
flsave.aml     // Save file list
globrepl.aml   // Global Search and Replace
globrepl.dox
helplang.aml   // Language Reference Topics menu
helpmac.aml    // Macro help
helpuser.aml   // User's Guide Topics menu
hilitewd.aml   // Hilite a word
hilitewd.dox
install.dox    // Install help
installs.dox
keycodes.aml   // Display keycodes
keycodes.dox
keydef.aml     // Show assigned state of all keys
keydef.dox
logevent.aml   // Log editor events
logevent.dox
longdate.aml   // Get the date and time in long format
longdate.dox
longline.aml   // Find the longest line
longline.dox
machine.bin    // Assembled and linked machine.asm
machine.aml    // Examples for calling machine code
machine.asm    // Assembly language source for MACHINE.AML examples
machine.dox
maclist.aml    // Macro list
maclist.dat
palette.aml    // Change color palette
palette.dox
paragrph.aml   // Find next/prev paragraph
paragrph.dox
projopen.aml   // Open project
projopen.dox
projsave.aml   // Save project
projsave.dox
ruler.aml      // Insert a ruler line above the current line
ruler.dox
saveall.aml    // Save all open files
saveall.dox
scan.aml       // Scan files
scan.dox
scan2.aml      // Scan files for all occurrences
scan2.dox
scandlg.aml    // Scan dialog box
scrsaver.aml   // Screen saver
scrsaver.dox
sieve.aml      // Sieve of Eratosthenes demo
sieve.dox
sortstr.aml    // Sort a string
sortstr.dox
status.aml     // Custom status line example
status.dox
stopwtch.aml   // Stopwatch timer
stopwtch.dox
style.aml      // Change editor style
style.dox
sumblock.aml   // Add up numbers in a block
sumblock.dox
sweep.aml      // Sweep directories
synch.aml      // Synchronized scrolling
synch.dox
tabauto.aml    // Expand tabs automatically
tabauto.dox
tabs.aml       // Entab/Detab
tabs.dox
template.aml   // Template editing
template.dat   // Template data
template.dox
tree.aml       // Directory tree
tree.dox
trimline.aml   // Trim trailing blanks and tabs
trimline.dox
vcursor.aml    // Vertical cursor line
vcursor.dox
where.aml      // Where-is utility
where.dox
winclock.aml   // Edit window clock
winclock.dox
zapem.aml      // ZapEm Game
zapem.dox

palette\       // Color palettes
blugreen.aml   // Blue and green
fluoresc.aml   // Fluorescent
greench.aml    // Green charcoal
redblue.aml    // Red and blue
wimbledn.aml   // Wimbledon

style\         // Styles
aukbd.aml      // Aurora-style keyboard layout and functions
aumenu.aml     // Aurora-style menu definitions
brkbd.aml      // Brief-style keyboard layout and functions
brmenu.aml     // Brief-style menu definitions
cukbd.aml      // Aurora/CUA/Windows-style keyboard definitions
cumenu.aml     // Aurora/CUA/Windows-style menu definitions
mekbd.aml      // MultiEdit-style keyboard definitions
memenu.aml     // MultiEdit-style menu definitions
qekbd.aml      // QEdit/TSE-style keyboard layout and functions
qemenu.aml     // QEdit/TSE-style menu definitions
wpkbd.aml      // WordPerfect-style keyboard layout and functions
wpmenu.aml     // WordPerfect-style menu definitions
wskbd.aml      // WordStar/Borland IDE keyboard layout and functions
wsmenu.aml     // WordStar/Borland IDE menu definitions

syn\           // Syntax highlighting objects
xada.aml       // ADA
xaml.aml       // AML macro language
xasm.aml       // 80x86 assembly language
xbas.aml       // Basic
xbat.aml       // Dos .Bat files
xc.aml         // C/C++
xcbl.aml       // Cobol
xcmd.aml       // Rexx
xdox.aml       // Aurora .Dox files
xfor.aml       // Fortran
xhtm.aml       // Hypertext Markup Language (HTML)
xipf.aml       // IPF (GML)
xjav.aml       // Java
xlsp.aml       // Lisp
xmak.aml       // Make files
xmod.aml       // Modula2
xpas.aml       // Pascal
xpps.aml       // PCBoard PPL
xprg.aml       // dBase
xrc.aml        // Windows Resource Files
xsql.aml       // SQL
xsys.aml       // Config.sys
xtex.aml       // LaTex
xword.aml      // Used by hiliteword command
